  [1m[36mOrder Load (251.3ms)[0m  [1m[34mSELECT  `orders`.* FROM `orders` ORDER BY `orders`.`id` ASC LIMIT 1[0m
  [1m[36mListingAttribute Load (266.5ms)[0m  [1m[34mSELECT `listing_attributes`.* FROM `listing_attributes`[0m
  [1m[35m (272.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener'[0m
  [1m[36mCategory Load (266.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener-0'[0m
  [1m[36mCategory Load (272.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener-1'[0m
  [1m[35mSQL (271.0ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (294, 'garage-door-opener-1', 'Garage Door Opener', '2019-02-14 17:18:58', '2019-02-14 17:18:58')[0m
  [1m[35m (269.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'chandelior-installation'[0m
  [1m[36mCategory Load (267.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'chandelior-installation-0'[0m
  [1m[35mSQL (272.9ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (294, 'chandelior-installation-0', 'Chandelior Installation', '2019-02-14 17:19:00', '2019-02-14 17:19:00')[0m
  [1m[35m (272.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (273.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'pot-lights'[0m
  [1m[36mCategory Load (276.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'pot-lights-0'[0m
  [1m[35mSQL (277.0ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (294, 'pot-lights-0', 'Pot Lights ', '2019-02-14 17:19:01', '2019-02-14 17:19:01')[0m
  [1m[35m (284.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (272.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-repairs'[0m
  [1m[36mCategory Load (282.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-repairs-0'[0m
  [1m[35mSQL (272.9ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (295, 'general-repairs-0', 'General Repairs', '2019-02-14 17:19:03', '2019-02-14 17:19:03')[0m
  [1m[35m (270.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (265.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (274.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'appliance-repair'[0m
  [1m[36mCategory Load (270.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'appliance-repair-0'[0m
  [1m[35mSQL (271.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (295, 'appliance-repair-0', 'Appliance Repair', '2019-02-14 17:19:04', '2019-02-14 17:19:04')[0m
  [1m[35m (274.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (277.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener'[0m
  [1m[36mCategory Load (278.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener-0'[0m
  [1m[36mCategory Load (278.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener-1'[0m
  [1m[36mCategory Load (277.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'garage-door-opener-2'[0m
  [1m[35mSQL (275.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (295, 'garage-door-opener-2', 'Garage Door Opener', '2019-02-14 17:19:05', '2019-02-14 17:19:05')[0m
  [1m[35m (273.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (284.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'appliance-cleaning'[0m
  [1m[36mCategory Load (273.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'appliance-cleaning-0'[0m
  [1m[35mSQL (267.7ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (296, 'appliance-cleaning-0', 'Appliance Cleaning ', '2019-02-14 17:19:07', '2019-02-14 17:19:07')[0m
  [1m[35m (272.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (267.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'water-pipeline'[0m
  [1m[36mCategory Load (275.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'water-pipeline-0'[0m
  [1m[35mSQL (291.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (298, 'water-pipeline-0', 'Water Pipeline', '2019-02-14 17:19:09', '2019-02-14 17:19:09')[0m
  [1m[35m (270.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (275.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system'[0m
  [1m[36mCategory Load (269.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system-0'[0m
  [1m[36mCategory Load (272.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system-1'[0m
  [1m[35mSQL (269.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (298, 'drainage-system-1', 'Drainage System', '2019-02-14 17:19:10', '2019-02-14 17:19:10')[0m
  [1m[35m (270.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (278.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (281.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'main-sewer-video-camera-pipe-inspection'[0m
  [1m[36mCategory Load (276.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'main-sewer-video-camera-pipe-inspection-0'[0m
  [1m[35mSQL (277.7ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (298, 'main-sewer-video-camera-pipe-inspection-0', 'Main Sewer Video Camera Pipe Inspection', '2019-02-14 17:19:12', '2019-02-14 17:19:12')[0m
  [1m[35m (279.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (273.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system'[0m
  [1m[36mCategory Load (276.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system-0'[0m
  [1m[36mCategory Load (278.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system-1'[0m
  [1m[36mCategory Load (276.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'drainage-system-2'[0m
  [1m[35mSQL (280.0ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (301, 'drainage-system-2', 'Drainage System', '2019-02-14 17:19:13', '2019-02-14 17:19:13')[0m
  [1m[35m (275.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (276.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (267.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaning'[0m
  [1m[36mCategory Load (272.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaning-0'[0m
  [1m[35mSQL (282.0ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (301, 'general-cleaning-0', 'General Cleaning', '2019-02-14 17:19:15', '2019-02-14 17:19:15')[0m
  [1m[35m (268.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (273.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (275.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'main-sewer-cleaning'[0m
  [1m[36mCategory Load (267.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'main-sewer-cleaning-0'[0m
  [1m[35mSQL (271.8ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (301, 'main-sewer-cleaning-0', 'Main sewer Cleaning', '2019-02-14 17:19:16', '2019-02-14 17:19:16')[0m
  [1m[35m (278.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (284.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'water-leak-treatment'[0m
  [1m[36mCategory Load (268.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'water-leak-treatment-0'[0m
  [1m[35mSQL (292.6ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (301, 'water-leak-treatment-0', 'Water Leak Treatment', '2019-02-14 17:19:18', '2019-02-14 17:19:18')[0m
  [1m[35m (276.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (263.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (272.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'clogged-drains'[0m
  [1m[36mCategory Load (271.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'clogged-drains-0'[0m
  [1m[35mSQL (277.8ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (302, 'clogged-drains-0', 'Clogged Drains', '2019-02-14 17:19:19', '2019-02-14 17:19:19')[0m
  [1m[35m (273.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (265.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (268.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'water-leakage'[0m
  [1m[36mCategory Load (268.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'water-leakage-0'[0m
  [1m[35mSQL (287.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (302, 'water-leakage-0', 'Water Leakage', '2019-02-14 17:19:21', '2019-02-14 17:19:21')[0m
  [1m[35m (277.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (276.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'camera-security-systems'[0m
  [1m[36mCategory Load (266.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'camera-security-systems-0'[0m
  [1m[35mSQL (279.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'camera-security-systems-0', 'Camera & Security Systems', '2019-02-14 17:19:22', '2019-02-14 17:19:22')[0m
  [1m[35m (273.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (266.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'windows-and-doors'[0m
  [1m[36mCategory Load (267.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'windows-and-doors-0'[0m
  [1m[35mSQL (270.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'windows-and-doors-0', 'Windows and Doors', '2019-02-14 17:19:23', '2019-02-14 17:19:23')[0m
  [1m[35m (280.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (278.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (280.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'fireplace'[0m
  [1m[36mCategory Load (271.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'fireplace-0'[0m
  [1m[35mSQL (282.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'fireplace-0', 'Fireplace ', '2019-02-14 17:19:25', '2019-02-14 17:19:25')[0m
  [1m[35m (276.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (279.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'carpeting'[0m
  [1m[36mCategory Load (275.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'carpeting-0'[0m
  [1m[35mSQL (284.5ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'carpeting-0', 'Carpeting', '2019-02-14 17:19:26', '2019-02-14 17:19:26')[0m
  [1m[35m (267.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (279.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'flooring'[0m
  [1m[36mCategory Load (268.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'flooring-0'[0m
  [1m[35mSQL (278.8ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'flooring-0', 'Flooring', '2019-02-14 17:19:27', '2019-02-14 17:19:27')[0m
  [1m[35m (268.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'tv-wall-mounting'[0m
  [1m[36mCategory Load (279.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'tv-wall-mounting-0'[0m
  [1m[35mSQL (276.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'tv-wall-mounting-0', 'TV Wall Mounting', '2019-02-14 17:19:29', '2019-02-14 17:19:29')[0m
  [1m[35m (269.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (273.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'sound-bar-installation'[0m
  [1m[36mCategory Load (273.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'sound-bar-installation-0'[0m
  [1m[35mSQL (267.8ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'sound-bar-installation-0', 'Sound Bar Installation', '2019-02-14 17:19:30', '2019-02-14 17:19:30')[0m
  [1m[35m (276.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (264.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (283.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-theatre'[0m
  [1m[36mCategory Load (269.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-theatre-0'[0m
  [1m[35mSQL (282.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'home-theatre-0', 'Home Theatre', '2019-02-14 17:19:31', '2019-02-14 17:19:31')[0m
  [1m[35m (274.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (274.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (272.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-audio-setup'[0m
  [1m[36mCategory Load (277.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-audio-setup-0'[0m
  [1m[35mSQL (273.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'home-audio-setup-0', 'Home Audio Setup', '2019-02-14 17:19:33', '2019-02-14 17:19:33')[0m
  [1m[35m (266.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (279.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'projector-mounting'[0m
  [1m[36mCategory Load (284.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'projector-mounting-0'[0m
  [1m[35mSQL (283.8ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'projector-mounting-0', 'Projector Mounting', '2019-02-14 17:19:34', '2019-02-14 17:19:34')[0m
  [1m[35m (274.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (262.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'patio'[0m
  [1m[36mCategory Load (283.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'patio-0'[0m
  [1m[35mSQL (280.6ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'patio-0', 'Patio', '2019-02-14 17:19:36', '2019-02-14 17:19:36')[0m
  [1m[35m (282.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (282.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-assembler'[0m
  [1m[36mCategory Load (288.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-assembler-0'[0m
  [1m[35mSQL (279.5ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (303, 'general-assembler-0', 'General Assembler', '2019-02-14 17:19:37', '2019-02-14 17:19:37')[0m
  [1m[35m (270.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (277.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (60, 'Sunday', '00:00:00 - 01:00:00')[0m
  [1m[35m (273.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (279.3ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (120, 'Sunday', '01:00:00 - 02:00:00')[0m
  [1m[35m (268.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (264.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (284.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (180, 'Sunday', '02:00:00 - 03:00:00')[0m
  [1m[35m (276.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (281.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (240, 'Sunday', '03:00:00 - 04:00:00')[0m
  [1m[35m (282.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (266.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (281.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (300, 'Sunday', '04:00:00 - 05:00:00')[0m
  [1m[35m (272.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (266.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (271.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (360, 'Sunday', '05:00:00 - 06:00:00')[0m
  [1m[35m (275.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (278.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (283.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (420, 'Sunday', '06:00:00 - 07:00:00')[0m
  [1m[35m (275.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (480, 'Sunday', '07:00:00 - 08:00:00')[0m
  [1m[35m (297.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.6ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (540, 'Sunday', '08:00:00 - 09:00:00')[0m
  [1m[35m (283.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (272.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (600, 'Sunday', '09:00:00 - 10:00:00')[0m
  [1m[35m (275.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (277.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (285.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (660, 'Sunday', '10:00:00 - 11:00:00')[0m
  [1m[35m (282.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (272.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (720, 'Sunday', '11:00:00 - 12:00:00')[0m
  [1m[35m (274.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (279.1ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (780, 'Sunday', '12:00:00 - 13:00:00')[0m
  [1m[35m (278.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (263.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (280.7ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (840, 'Sunday', '13:00:00 - 14:00:00')[0m
  [1m[35m (272.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (272.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (900, 'Sunday', '14:00:00 - 15:00:00')[0m
  [1m[35m (271.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (960, 'Sunday', '15:00:00 - 16:00:00')[0m
  [1m[35m (269.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (276.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1020, 'Sunday', '16:00:00 - 17:00:00')[0m
  [1m[35m (274.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (280.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (270.8ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1080, 'Sunday', '17:00:00 - 18:00:00')[0m
  [1m[35m (267.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (275.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (276.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1140, 'Sunday', '18:00:00 - 19:00:00')[0m
  [1m[35m (275.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (277.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (280.0ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1200, 'Sunday', '19:00:00 - 20:00:00')[0m
  [1m[35m (279.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (269.6ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1260, 'Sunday', '20:00:00 - 21:00:00')[0m
  [1m[35m (268.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (280.2ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1320, 'Sunday', '21:00:00 - 22:00:00')[0m
  [1m[35m (270.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (283.5ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1380, 'Sunday', '22:00:00 - 23:00:00')[0m
  [1m[35m (270.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (281.9ms)[0m  [1m[32mINSERT INTO `time_schemas` (`time_value`, `day_name`, `time_name`) VALUES (1440, 'Sunday', '23:00:00 - 00:00:00')[0m
